C:\Users\yahharo\Desktop\patika\odev1\Ödev 1-1\bin\Debug\net5.0\Ödev 1-1.exe
C:\Users\yahharo\Desktop\patika\odev1\Ödev 1-1\bin\Debug\net5.0\Ödev 1-1.deps.json
C:\Users\yahharo\Desktop\patika\odev1\Ödev 1-1\bin\Debug\net5.0\Ödev 1-1.runtimeconfig.json
C:\Users\yahharo\Desktop\patika\odev1\Ödev 1-1\bin\Debug\net5.0\Ödev 1-1.runtimeconfig.dev.json
C:\Users\yahharo\Desktop\patika\odev1\Ödev 1-1\bin\Debug\net5.0\Ödev 1-1.dll
C:\Users\yahharo\Desktop\patika\odev1\Ödev 1-1\bin\Debug\net5.0\ref\Ödev 1-1.dll
C:\Users\yahharo\Desktop\patika\odev1\Ödev 1-1\bin\Debug\net5.0\Ödev 1-1.pdb
C:\Users\yahharo\Desktop\patika\odev1\Ödev 1-1\obj\Debug\net5.0\Ödev 1-1.csproj.AssemblyReference.cache
C:\Users\yahharo\Desktop\patika\odev1\Ödev 1-1\obj\Debug\net5.0\Ödev 1-1.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\yahharo\Desktop\patika\odev1\Ödev 1-1\obj\Debug\net5.0\Ödev 1-1.AssemblyInfoInputs.cache
C:\Users\yahharo\Desktop\patika\odev1\Ödev 1-1\obj\Debug\net5.0\Ödev 1-1.AssemblyInfo.cs
C:\Users\yahharo\Desktop\patika\odev1\Ödev 1-1\obj\Debug\net5.0\Ödev 1-1.csproj.CoreCompileInputs.cache
C:\Users\yahharo\Desktop\patika\odev1\Ödev 1-1\obj\Debug\net5.0\Ödev 1-1.dll
C:\Users\yahharo\Desktop\patika\odev1\Ödev 1-1\obj\Debug\net5.0\ref\Ödev 1-1.dll
C:\Users\yahharo\Desktop\patika\odev1\Ödev 1-1\obj\Debug\net5.0\Ödev 1-1.pdb
C:\Users\yahharo\Desktop\patika\odev1\Ödev 1-1\obj\Debug\net5.0\Ödev 1-1.genruntimeconfig.cache
C:\Users\yahharo\Desktop\patika\Ödev 1\Ödev 1-1\bin\Debug\net5.0\Ödev 1-1.exe
C:\Users\yahharo\Desktop\patika\Ödev 1\Ödev 1-1\bin\Debug\net5.0\Ödev 1-1.deps.json
C:\Users\yahharo\Desktop\patika\Ödev 1\Ödev 1-1\bin\Debug\net5.0\Ödev 1-1.runtimeconfig.json
C:\Users\yahharo\Desktop\patika\Ödev 1\Ödev 1-1\bin\Debug\net5.0\Ödev 1-1.runtimeconfig.dev.json
C:\Users\yahharo\Desktop\patika\Ödev 1\Ödev 1-1\bin\Debug\net5.0\Ödev 1-1.dll
C:\Users\yahharo\Desktop\patika\Ödev 1\Ödev 1-1\bin\Debug\net5.0\ref\Ödev 1-1.dll
C:\Users\yahharo\Desktop\patika\Ödev 1\Ödev 1-1\bin\Debug\net5.0\Ödev 1-1.pdb
C:\Users\yahharo\Desktop\patika\Ödev 1\Ödev 1-1\obj\Debug\net5.0\Ödev 1-1.csproj.AssemblyReference.cache
C:\Users\yahharo\Desktop\patika\Ödev 1\Ödev 1-1\obj\Debug\net5.0\Ödev 1-1.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\yahharo\Desktop\patika\Ödev 1\Ödev 1-1\obj\Debug\net5.0\Ödev 1-1.AssemblyInfoInputs.cache
C:\Users\yahharo\Desktop\patika\Ödev 1\Ödev 1-1\obj\Debug\net5.0\Ödev 1-1.AssemblyInfo.cs
C:\Users\yahharo\Desktop\patika\Ödev 1\Ödev 1-1\obj\Debug\net5.0\Ödev 1-1.csproj.CoreCompileInputs.cache
C:\Users\yahharo\Desktop\patika\Ödev 1\Ödev 1-1\obj\Debug\net5.0\Ödev 1-1.dll
C:\Users\yahharo\Desktop\patika\Ödev 1\Ödev 1-1\obj\Debug\net5.0\ref\Ödev 1-1.dll
C:\Users\yahharo\Desktop\patika\Ödev 1\Ödev 1-1\obj\Debug\net5.0\Ödev 1-1.pdb
C:\Users\yahharo\Desktop\patika\Ödev 1\Ödev 1-1\obj\Debug\net5.0\Ödev 1-1.genruntimeconfig.cache
